Name,first_place_votes,top_six_votes,total_votes
Charizard,69,248,317
Gengar,43,216,259
Gardevoir,33,180,213
Umbreon,41,176,217
Lucario,29,159,188
Rayquaza,20,156,176
Metagross,31,155,186
Flygon,34,149,183
Bulbasaur,57,147,204
Swampert,30,140,170
Garchomp,24,136,160
Tyranitar,23,136,159
Scizor,22,131,153
Blaziken,28,123,151
Mimikyu,24,123,147
Chandelure,22,123,145
Arcanine,29,118,147
Typhlosion,21,118,139
Dragonite,27,116,143
Torterra,22,112,134
Eevee,35,111,146
Mewtwo,15,111,126
Sylveon,13,111,124
Greninja,24,110,134
Sceptile,23,106,129
Decidueye,15,103,118
Volcarona,22,102,124
Espeon,10,101,111
Snorlax,29,98,127
Ampharos,22,98,120
Aegislash,10,98,108
Mudkip,23,96,119
Mew,22,93,115
Aggron,20,92,112
Alolan Ninetales,11,92,103
Blastoise,20,89,109
Hisuian Zoroark,13,89,102
Absol,28,87,115
Crobat,13,87,100
Nidoking,12,84,96
Tinkaton,6,83,89
Luxray,16,81,97
Infernape,13,78,91
Giratina,11,78,89
Dragapult,13,76,89
Empoleon,18,75,93
Vaporeon,14,75,89
Lugia,12,75,87
Gyarados,17,74,91
Ninetales,20,73,93
Rowlet,17,73,90
Gliscor,11,73,84
Noivern,7,73,80
Totodile,20,72,92
Lapras,15,71,86
Gallade,9,71,80
Hydreigon,8,71,79
Squirtle,19,70,89
Pikachu,15,70,85
Cyndaquil,13,70,83
Jolteon,13,69,82
Serperior,9,67,76
Heracross,18,66,84
Corviknight,7,66,73
Raichu,22,64,86
Zoroark,12,64,76
Salamence,11,63,74
Clodsire,9,62,71
Porygon-Z,5,62,67
Feraligatr,11,61,72
Venusaur,9,61,70
Ceruledge,3,61,64
Lycanroc,3,60,63
Suicune,9,59,68
Milotic,9,58,67
Houndoom,12,57,69
Krookodile,10,56,66
Leafeon,9,55,64
Meowscarada,6,55,61
Golisopod,5,55,60
Togekiss,7,54,61
Glaceon,16,53,69
Ogerpon,8,52,60
Alakazam,10,51,61
Primarina,7,51,58
Quagsire,13,49,62
Piplup,8,49,57
Hisuian Typhlosion,5,49,54
Galvantula,1,48,49
Darkrai,8,47,55
Mawile,13,46,59
Breloom,12,46,58
Altaria,10,46,56
Victini,9,46,55
Jirachi,7,46,53
Wooper,6,46,52
Electivire,8,45,53
Haxorus,8,45,53
Tyrantrum,8,45,53
Alolan Vulpix,5,45,50
Incineroar,6,44,50
Scolipede,5,44,49
Alolan Raichu,4,44,48
Appletun,10,42,52
Haunter,15,41,56
Oshawott,9,41,50
Scyther,8,41,49
